qid,docid,rel
20141,NCT00000408,0
20141,NCT00000492,1
20141,NCT00000501,0
20141,NCT00001853,0
20141,NCT00004727,0
20141,NCT00005127,2
20141,NCT00005485,2
20141,NCT00005757,2
20141,NCT00077948,0
20141,NCT00108381,0
20141,NCT00124969,0
20141,NCT00129233,1
20141,NCT00134160,0
20141,NCT00141583,1
20141,NCT00143195,2
20141,NCT00149227,1
20141,NCT00162344,1
20141,NCT00166231,0
20141,NCT00175279,2
20141,NCT00185120,0
20141,NCT00190489,0
20141,NCT00202566,0
20141,NCT00225355,1
20141,NCT00252421,0
20141,NCT00285649,0
20141,NCT00337116,0
20141,NCT00348803,0
20141,NCT00356707,0
20141,NCT00373828,2
20141,NCT00375089,0
20141,NCT00413712,0
20141,NCT00418392,0
20141,NCT00424021,0
20141,NCT00454662,0
20141,NCT00462241,0
20141,NCT00479908,1
20141,NCT00486954,0
20141,NCT00536224,0
20141,NCT00598728,0
20141,NCT00623454,0
20141,NCT00624273,0
20141,NCT00644319,0
20141,NCT00683813,2
20141,NCT00705952,0
20141,NCT00736333,0
20141,NCT00745043,0
20141,NCT00752674,0
20141,NCT00780260,0
20141,NCT00797953,1
20141,NCT00802230,1
20141,NCT00808652,1
20141,NCT00809029,2
20141,NCT00832442,2
20141,NCT00840593,0
20141,NCT00848250,0
20141,NCT00883987,0
20141,NCT00896285,0
20141,NCT00925119,0
20141,NCT00932867,0
20141,NCT00937365,0
20141,NCT00951808,0
20141,NCT00952744,2
20141,NCT00974116,0
20141,NCT00979199,1
20141,NCT00986180,0
20141,NCT00992927,0
20141,NCT01028534,0
20141,NCT01056367,0
20141,NCT01080274,0
20141,NCT01087723,0
20141,NCT01134328,0
20141,NCT01162902,1
20141,NCT01167205,0
20141,NCT01171911,0
20141,NCT01175889,0
20141,NCT01203696,1
20141,NCT01211171,0
20141,NCT01216020,0
20141,NCT01228123,0
20141,NCT01231165,1
20141,NCT01250262,0
20141,NCT01253486,2
20141,NCT01276548,0
20141,NCT01284179,0
20141,NCT01290770,0
20141,NCT01293019,0
20141,NCT01332188,0
20141,NCT01334203,0
20141,NCT01365286,0
20141,NCT01397994,1
20141,NCT01407146,1
20141,NCT01429194,1
20141,NCT01444833,0
20141,NCT01450020,0
20141,NCT01484912,0
20141,NCT01494870,0
20141,NCT01506999,0
20141,NCT01559948,0
20141,NCT01561001,0
20141,NCT01576978,0
20141,NCT01657136,0
20141,NCT01658033,0
20141,NCT01660594,1
20141,NCT01675362,0
20141,NCT01682057,1
20141,NCT01719952,0
20141,NCT01724567,2
20141,NCT01724996,0
20141,NCT01736306,0
20141,NCT01770080,0
20141,NCT01829659,1
20141,NCT01838616,0
20141,NCT01847014,0
20141,NCT01879293,0
20141,NCT01904695,0
20141,NCT02001545,1
20141,NCT02011646,0
20141,NCT02015858,0
20141,NCT02062424,1
20141,NCT02072694,0
20141,NCT02078921,0
20141,NCT02105220,0
20141,NCT02144636,1
20141,NCT02148289,0
20141,NCT02158962,0
20141,NCT02159625,0
20141,NCT02190123,0
20141,NCT02226510,0
20141,NCT02232607,0
20141,NCT02271568,1
20141,NCT02272920,1
20141,NCT02319161,0
20141,NCT02347111,0
20141,NCT02357212,1
20141,NCT02381340,2
20141,NCT02390323,0
20141,NCT02408263,0
20141,NCT02472938,0
20141,NCT02507050,0
20141,NCT02516839,0
20141,NCT02532699,2
20141,NCT02608255,1
20141,NCT02626741,0
201410,NCT00043277,0
201410,NCT00102037,0
201410,NCT00154674,0
201410,NCT00171054,0
201410,NCT00314002,0
201410,NCT00324233,0
201410,NCT00392639,0
201410,NCT00471289,0
201410,NCT00497094,0
201410,NCT00533156,1
201410,NCT00633503,0
201410,NCT00667381,1
201410,NCT00674778,1
201410,NCT00736086,1
201410,NCT00742014,0
201410,NCT00827957,0
201410,NCT00838175,0
201410,NCT00843297,0
201410,NCT00846846,0
201410,NCT00970476,0
201410,NCT01001663,0
201410,NCT01108120,0
201410,NCT01121510,1
201410,NCT01133119,1
201410,NCT01297387,0
201410,NCT01397175,0
201410,NCT01443104,0
201410,NCT01479153,0
201410,NCT01556373,0
201410,NCT01599195,2
201410,NCT01600482,1
201410,NCT01631448,0
201410,NCT01683448,0
201410,NCT01691911,2
201410,NCT01745692,0
201410,NCT01776151,0
201410,NCT01855698,0
201410,NCT01868698,0
201410,NCT01870310,0
201410,NCT01943344,1
201410,NCT02033720,0
201410,NCT02069275,0
201410,NCT02074371,0
201410,NCT02097186,2
201410,NCT02163031,0
201410,NCT02200783,1
201410,NCT02216305,0
201410,NCT02237430,0
201410,NCT02241642,1
201410,NCT02264964,1
201410,NCT02341196,0
201410,NCT02389023,1
201410,NCT02419053,0
201410,NCT02426710,0
201410,NCT02453321,0
201410,NCT02519933,0
201410,NCT02525926,0
201410,NCT02583906,0
201410,NCT02626156,0
201410,NCT02634138,2
201411,NCT00243152,0
201411,NCT00322621,0
201411,NCT00382421,1
201411,NCT00413855,0
201411,NCT00760903,0
201411,NCT00769275,0
201411,NCT00929773,0
201411,NCT00944333,1
201411,NCT01184846,0
201411,NCT01188993,0
201411,NCT01200628,0
201411,NCT01219023,0
201411,NCT01296789,1
201411,NCT01464671,1
201411,NCT01526382,1
201411,NCT01533519,0
201411,NCT01539161,0
201411,NCT01558206,2
201411,NCT01665521,0
201411,NCT01672697,0
201411,NCT01723137,2
201411,NCT01792336,0
201411,NCT01827007,0
201411,NCT01839786,0
201411,NCT01890044,0
201411,NCT01973907,0
201411,NCT01997047,0
201411,NCT02011477,0
201411,NCT02072538,0
201411,NCT02099071,0
201411,NCT02104050,0
201411,NCT02168998,0
201411,NCT02177188,0
201411,NCT02214030,1
201411,NCT02258243,0
201411,NCT02302534,0
201411,NCT02336542,0
201411,NCT02353793,0
201411,NCT02481076,0
201411,NCT02502513,0
201411,NCT02517944,0
201411,NCT02623556,0
201412,NCT00011102,0
201412,NCT00111735,0
201412,NCT00124384,0
201412,NCT00194259,0
201412,NCT00261898,0
201412,NCT00264901,0
201412,NCT00271427,2
201412,NCT00360074,1
201412,NCT00497575,2
201412,NCT00565890,0
201412,NCT00593736,0
201412,NCT00606840,2
201412,NCT00646451,0
201412,NCT00686426,2
201412,NCT00715572,2
201412,NCT00759993,0
201412,NCT00812162,0
201412,NCT00819624,0
201412,NCT00915642,0
201412,NCT00948610,0
201412,NCT01041261,0
201412,NCT01131429,0
201412,NCT01197183,2
201412,NCT01221935,0
201412,NCT01260532,0
201412,NCT01280292,0
201412,NCT01307618,0
201412,NCT01319370,0
201412,NCT01551498,1
201412,NCT01574859,0
201412,NCT01576705,0
201412,NCT01739972,0
201412,NCT01835236,0
201412,NCT01840332,1
201412,NCT01848171,0
201412,NCT01874704,0
201412,NCT01986140,0
201412,NCT02015936,0
201412,NCT02027077,0
201412,NCT02086799,0
201412,NCT02094079,0
201412,NCT02126683,0
201412,NCT02190214,0
201412,NCT02201069,0
201412,NCT02290405,0
201412,NCT02316418,0
201412,NCT02379728,0
201412,NCT02399423,0
201412,NCT02491567,1
201412,NCT02548715,0
201412,NCT02575001,0
201412,NCT02597582,0
201412,NCT02627937,0
201413,NCT00067691,0
201413,NCT00163709,2
201413,NCT00302601,1
201413,NCT00314548,0
201413,NCT00318071,0
201413,NCT00341848,0
201413,NCT00356551,0
201413,NCT00522977,0
201413,NCT00573053,0
201413,NCT00692198,0
201413,NCT00712998,0
201413,NCT00782912,1
201413,NCT00839124,0
201413,NCT00848731,1
201413,NCT00974337,0
201413,NCT01004939,0
201413,NCT01095406,1
201413,NCT01097928,1
201413,NCT01098851,0
201413,NCT01232387,0
201413,NCT01262742,0
201413,NCT01274637,0
201413,NCT01321788,0
201413,NCT01428817,0
201413,NCT01463202,0
201413,NCT01468194,0
201413,NCT01498094,0
201413,NCT01535248,0
201413,NCT01566058,1
201413,NCT01620723,0
201413,NCT01621685,0
201413,NCT01630655,0
201413,NCT01684592,0
201413,NCT01689961,0
201413,NCT01692821,1
201413,NCT01787773,1
201413,NCT01828697,0
201413,NCT01858129,1
201413,NCT01870830,0
201413,NCT01935141,2
201413,NCT01959009,0
201413,NCT01991886,0
201413,NCT02010840,0
201413,NCT02043223,0
201413,NCT02094547,0
201413,NCT02150616,0
201413,NCT02210702,0
201413,NCT02221895,1
201413,NCT02231398,0
201413,NCT02258958,0
201413,NCT02264769,1
201413,NCT02307201,0
201413,NCT02309489,0
201413,NCT02372461,0
201413,NCT02399774,0
201413,NCT02447731,0
201413,NCT02449928,0
201413,NCT02458625,1
201413,NCT02523586,1
201413,NCT02526433,2
201413,NCT02600260,0
201413,NCT02615834,0
201413,NCT02616991,1
201414,NCT00006196,0
201414,NCT00094952,0
201414,NCT00182884,0
201414,NCT00189046,0
201414,NCT00302692,1
201414,NCT00419874,2
201414,NCT00424736,0
201414,NCT00450047,0
201414,NCT00482001,0
201414,NCT00493714,0
201414,NCT00512655,0
201414,NCT00613886,0
201414,NCT00760734,0
201414,NCT00906711,0
201414,NCT00928915,0
201414,NCT00928941,0
201414,NCT01075035,2
201414,NCT01162343,0
201414,NCT01182961,0
201414,NCT01196299,2
201414,NCT01199276,0
201414,NCT01263067,0
201414,NCT01316965,0
201414,NCT01331512,0
201414,NCT01392820,0
201414,NCT01397643,0
201414,NCT01470040,0
201414,NCT01564303,0
201414,NCT01574950,0
201414,NCT01619293,2
201414,NCT01624545,2
201414,NCT01633593,0
201414,NCT01674140,0
201414,NCT01774240,0
201414,NCT01804426,0
201414,NCT01836848,0
201414,NCT01862952,0
201414,NCT01869855,1
201414,NCT01922115,0
201414,NCT01947959,0
201414,NCT01991405,0
201414,NCT02028260,0
201414,NCT02035436,0
201414,NCT02039999,0
201414,NCT02051270,0
201414,NCT02086981,2
201414,NCT02120664,0
201414,NCT02131181,0
201414,NCT02172625,0
201414,NCT02199093,0
201414,NCT02213380,0
201414,NCT02227225,0
201414,NCT02237703,0
201414,NCT02266563,0
201414,NCT02267538,0
201414,NCT02323984,0
201414,NCT02355483,0
201414,NCT02366299,0
201414,NCT02394418,0
201414,NCT02404181,0
201414,NCT02465307,1
201414,NCT02477007,0
201414,NCT02505061,0
201414,NCT02513316,0
201414,NCT02518646,1
201414,NCT02527499,0
201414,NCT02531542,1
201414,NCT02558777,0
201414,NCT02564939,0
201414,NCT02577731,0
201414,NCT02591043,0
201414,NCT02603731,0
201414,NCT02631304,0
201415,NCT00003702,1
201415,NCT00044876,0
201415,NCT00150644,1
201415,NCT00156208,0
201415,NCT00166790,2
201415,NCT00180739,1
201415,NCT00190918,2
201415,NCT00237965,0
201415,NCT00248144,0
201415,NCT00277680,2
201415,NCT00288938,0
201415,NCT00340288,1
201415,NCT00361036,0
201416,NCT00001252,2
201416,NCT00001552,1
201416,NCT00001986,1
201416,NCT00061139,0
201416,NCT00080366,0
201416,NCT00102596,0
201416,NCT00393926,0
201416,NCT00432666,0
201416,NCT00462449,0
201416,NCT00565201,0
201416,NCT00597701,0
201416,NCT00656097,0
201416,NCT00703521,0
201416,NCT00740090,0
201416,NCT00906971,0
201416,NCT00948272,0
201416,NCT00955838,0
201416,NCT01025726,1
201416,NCT01044199,0
201416,NCT01047839,0
201416,NCT01060748,0
201416,NCT01075269,0
201416,NCT01081275,0
201416,NCT01228383,0
201416,NCT01281475,0
201416,NCT01286493,1
201416,NCT01373879,0
201416,NCT01387074,0
201416,NCT01388400,0
201416,NCT01466387,0
201416,NCT01603875,0
201416,NCT01635647,0
201416,NCT01683838,0
201416,NCT01767480,0
201416,NCT01827917,0
201416,NCT01930357,0
201416,NCT01932463,0
201416,NCT01936298,0
201416,NCT01949909,0
201416,NCT02043145,0
201416,NCT02074150,0
201416,NCT02122159,0
201416,NCT02177032,0
201416,NCT02199015,0
201416,NCT02238756,1
201416,NCT02241135,0
201416,NCT02339896,0
201416,NCT02359253,0
201416,NCT02359812,0
201416,NCT02374814,1
201416,NCT02418858,0
201416,NCT02420106,0
201416,NCT02427854,0
201416,NCT02491541,0
201416,NCT02547727,0
201416,NCT02552290,0
201416,NCT02564471,0
201416,NCT02596659,0
201417,NCT00006319,2
201417,NCT00138346,1
201417,NCT00263237,1
201417,NCT00266513,1
201417,NCT00280514,1
201417,NCT00304135,0
201417,NCT00435032,0
201417,NCT00520494,0
201417,NCT00526188,0
201417,NCT00630513,1
201417,NCT00641992,0
201417,NCT00673374,0
201417,NCT00677989,0
201417,NCT00722709,0
201417,NCT00886210,0
201417,NCT00935779,0
201417,NCT01009450,1
201417,NCT01030211,0
201417,NCT01068288,0
201417,NCT01147640,1
201417,NCT01206868,0
201417,NCT01226394,0
201417,NCT01235546,0
201417,NCT01310361,0
201417,NCT01315795,0
201417,NCT01329458,0
201417,NCT01410526,0
201417,NCT01412593,0
201417,NCT01421901,0
201417,NCT01487486,0
201417,NCT01512277,0
201417,NCT01627119,0
201417,NCT01745731,1
201417,NCT01849354,0
201417,NCT01851460,0
201417,NCT02027402,0
201417,NCT02032914,1
201417,NCT02048319,0
201417,NCT02085564,0
201417,NCT02140034,0
201417,NCT02261584,0
201417,NCT02297659,2
201417,NCT02303366,0
201417,NCT02328352,0
201417,NCT02380560,0
201417,NCT02415010,0
201417,NCT02417740,1
201417,NCT02463877,0
201417,NCT02556359,1
201417,NCT02585141,0
201418,NCT00001676,0
201418,NCT00004496,0
201418,NCT00004696,1
201418,NCT00006137,0
201418,NCT00027417,0
201418,NCT00226369,0
201418,NCT00231322,0
201418,NCT00232401,0
201418,NCT00298454,1
201418,NCT00313807,0
201418,NCT00362869,0
201418,NCT00539292,0
201418,NCT00549107,1
201418,NCT00555321,0
201418,NCT00556491,0
201418,NCT00557219,2
201418,NCT00572715,1
201418,NCT00577525,1
201418,NCT00624637,0
201418,NCT00738283,0
201418,NCT00747864,1
201418,NCT00770705,0
201418,NCT00774137,1
201418,NCT00776646,0
201418,NCT00778349,0
201418,NCT00821522,1
201418,NCT00908037,0
201418,NCT00934843,0
201418,NCT00952263,0
201418,NCT00974337,1
201418,NCT01062828,0
201418,NCT01084980,0
201418,NCT01142115,0
201418,NCT01143246,0
201418,NCT01156428,0
201418,NCT01219998,1
201418,NCT01233869,0
201418,NCT01243996,0
201418,NCT01260259,0
201418,NCT01260883,2
201418,NCT01309477,0
201418,NCT01569698,1
201418,NCT01641289,0
201418,NCT01700231,0
201418,NCT01795638,0
201418,NCT01869933,0
201418,NCT01870011,0
201418,NCT01918618,0
201418,NCT01973088,0
201418,NCT02016053,0
201418,NCT02046135,0
201418,NCT02081235,0
201418,NCT02081261,0
201418,NCT02081274,0
201418,NCT02147470,0
201418,NCT02195713,0
201418,NCT02213757,0
201418,NCT02233010,0
201418,NCT02276170,0
201418,NCT02282930,1
201418,NCT02306642,0
201418,NCT02311530,0
201418,NCT02312115,0
201418,NCT02313636,0
201418,NCT02338895,0
201418,NCT02361736,0
201418,NCT02415049,0
201418,NCT02443389,0
201418,NCT02489669,0
201418,NCT02495220,0
201418,NCT02495909,0
201418,NCT02531412,0
201418,NCT02560584,0
201418,NCT02599155,1
20142,NCT00000932,0
20142,NCT00086879,0
20142,NCT00094887,0
20142,NCT00095316,0
20142,NCT00096772,0
20142,NCT00132951,0
20142,NCT00161772,0
20142,NCT00161798,0
20142,NCT00161824,0
20142,NCT00161863,0
20142,NCT00161967,0
20142,NCT00163540,0
20142,NCT00163618,0
20142,NCT00237016,1
20142,NCT00311441,0
20142,NCT00385632,0
20142,NCT00386035,0
20142,NCT00432003,0
20142,NCT00455468,0
20142,NCT00460486,0
20142,NCT00498654,0
20142,NCT00503529,0
20142,NCT00507871,0
20142,NCT00513500,0
20142,NCT00617344,0
20142,NCT00680836,0
20142,NCT00694655,0
20142,NCT00711399,2
20142,NCT00740155,0
20142,NCT00840801,0
20142,NCT00851487,0
20142,NCT00894686,0
20142,NCT01017081,2
20142,NCT01070732,0
20142,NCT01075204,0
20142,NCT01087892,0
20142,NCT01099943,1
20142,NCT01147445,0
20142,NCT01177657,0
20142,NCT01201252,0
20142,NCT01202201,0
20142,NCT01241201,0
20142,NCT01253967,0
20142,NCT01253980,1
20142,NCT01269554,1
20142,NCT01359020,0
20142,NCT01521403,0
20142,NCT01589926,0
20142,NCT01627327,0
20142,NCT01663155,0
20142,NCT01670149,0
20142,NCT01707485,2
20142,NCT01739673,0
20142,NCT02052934,0
20142,NCT02139163,0
20142,NCT02269761,2
20142,NCT02380352,2
20142,NCT02383680,0
20142,NCT02391909,0
20142,NCT02441699,0
20142,NCT02618655,1
20142,NCT02625129,0
201421,NCT00001789,1
201421,NCT00005436,1
201421,NCT00006055,2
201421,NCT00008749,2
201421,NCT00036491,1
201421,NCT00065806,2
201421,NCT00071175,2
201421,NCT00071487,1
201421,NCT00074373,0
201421,NCT00119678,1
201421,NCT00125307,2
201421,NCT00172666,2
201421,NCT00181298,1
201421,NCT00215800,1
201421,NCT00222183,1
201421,NCT00230035,1
201421,NCT00275899,2
201421,NCT00282347,1
201421,NCT00297284,1
201421,NCT00342329,1
201421,NCT00343187,0
201421,NCT00364728,2
201421,NCT00371501,2
201421,NCT00392093,0
201421,NCT00413361,1
201421,NCT00430677,1
201421,NCT00470522,1
201421,NCT00504244,1
201421,NCT00512694,1
201421,NCT00539799,1
201421,NCT00581763,2
201421,NCT00582465,2
201421,NCT00611663,1
201421,NCT00637819,2
201421,NCT00731302,1
201421,NCT00760669,0
201421,NCT00779194,1
201421,NCT00866229,1
201421,NCT00908037,0
201421,NCT00965809,0
201421,NCT00982670,2
201421,NCT00997100,1
201421,NCT01018238,1
201421,NCT01031797,1
201421,NCT01076101,1
201421,NCT01101802,1
201421,NCT01176643,2
201421,NCT01187927,2
201421,NCT01230827,0
201421,NCT01266915,2
201421,NCT01276782,0
201421,NCT01330368,2
201421,NCT01381536,1
201421,NCT01413100,1
201421,NCT01413230,2
201421,NCT01421316,0
201421,NCT01440231,1
201421,NCT01512277,0
201421,NCT01520155,2
201421,NCT01549184,2
201421,NCT01551069,0
201421,NCT01597622,0
201421,NCT01632241,1
201421,NCT01649765,0
201421,NCT01689025,2
201421,NCT01689350,2
201421,NCT01705977,1
201421,NCT01729455,1
201421,NCT01784523,1
201421,NCT01923415,2
201421,NCT01924000,0
201421,NCT01931150,0
201421,NCT01946880,1
201421,NCT01950780,1
201421,NCT01992666,1
201421,NCT02006784,0
201421,NCT02034344,2
201421,NCT02074020,0
201421,NCT02080195,1
201421,NCT02119156,1
201421,NCT02176148,0
201421,NCT02239731,0
201421,NCT02260934,0
201421,NCT02284984,1
201421,NCT02444728,0
201421,NCT02455089,0
201421,NCT02477254,1
201421,NCT02530944,2
201421,NCT02554019,1
201421,NCT02558517,0
201421,NCT02591355,0
201421,NCT02633163,1
201422,NCT00172822,1
201422,NCT00236912,2
201422,NCT00674726,2
201422,NCT00677989,0
201422,NCT00723788,2
201422,NCT00908804,2
201422,NCT00913445,0
201422,NCT01022567,0
201422,NCT01024439,0
201422,NCT01027455,0
201422,NCT01068288,0
201422,NCT01096927,2
201422,NCT01115153,1
201422,NCT01192620,2
201422,NCT01610193,0
201422,NCT01678365,0
201422,NCT01698099,1
201422,NCT01718171,2
201422,NCT01825863,0
201422,NCT01925014,1
201422,NCT01953289,2
201422,NCT01979029,0
201422,NCT02004470,0
201422,NCT02017951,1
201422,NCT02018016,1
201422,NCT02029781,0
201422,NCT02047786,0
201422,NCT02134652,0
201422,NCT02137603,1
201422,NCT02194140,0
201422,NCT02271932,1
201422,NCT02375529,0
201422,NCT02439593,0
201422,NCT02447224,2
201422,NCT02469935,0
201422,NCT02507674,2
201422,NCT02535962,0
201422,NCT02574364,2
201422,NCT02624089,1
201422,NCT02633735,2
201423,NCT00018408,1
201423,NCT00084266,0
201423,NCT00108823,1
201423,NCT00116584,0
201423,NCT00170222,1
